;X;id;name;shopping;expiry;alt_name;Food;co2_gram;kcal_gram
115;112;735;ground cinnamon;0;365;NA;NA;NA;NA
116;113;584;grated parmesan;1;21;NA;NA;NA;NA
117;114;1136;cherry tomatoes;1;7;NA;tomatoes;1,032941176;0,064705882
118;115;190;chicken breasts;1;3;NA;NA;NA;NA
119;116;741;ground cardamom;1;365;NA;NA;NA;NA
120;117;754;red curry paste;0;180;NA;NA;NA;NA
121;118;778;vegetable stock;0;360;NA;NA;NA;NA
122;119;736;ground coriander;1;365;NA;NA;NA;NA
123;120;776;balsamic vinegar;0;365;NA;NA;NA;NA
124;121;523;whole cow's milk;1;14;NA;NA;NA;NA
125;122;61;canned chickpeas;0;365;NA;NA;NA;NA
126;123;843;fresh lemongrass;1;7;NA;NA;NA;NA
127;124;1144;dried red peppers;0;365;NA;NA;NA;NA
128;125;880;fresh green beans;1;7;NA;NA;NA;NA
129;126;900;white wine vinegar;0;730;NA;NA;NA;NA
130;127;49;canned black beans;0;365;NA;NA;NA;NA
131;128;849;precooked beetroot;1;21;NA;NA;NA;NA
132;129;768;white cooking wine;0;730;NA;NA;NA;NA
133;130;740;ground black pepper;0;365;NA;NA;NA;NA
134;131;682;chili pepper flakes;0;365;NA;NA;NA;NA
135;132;879;chocolate sprinkles;1;365;NA;NA;NA;NA
136;133;727;yellow curry powder;0;365;NA;NA;NA;NA
137;134;12;fresh spinach leaves;1;7;NA;spinach;0,964705882;0,048235294
138;135;792;pomegranate molasses;1;30;NA;NA;NA;NA
139;136;1146;Kashmiri chili powder;0;365;NA;NA;NA;NA
140;137;40;fresh red chili pepper;1;21;NA;NA;NA;NA
141;138;564;grated mountain cheese;1;21;NA;cheese;8,825552479;0,084657578
142;139;657;fresh flat-leaf parsley;1;7;NA;NA;NA;NA
143;140;83;fresh white champignons;1;7;NA;pig;7,23245614;0,016666667
144;141;873;fresh green chili pepper;1;5;NA;NA;NA;NA
145;142;864;sushi grade flounder filets;1;1;NA;NA;NA;NA
